dataset,config,policy_mode,selectivity,k,num_queries,visible_ratio,unrestricted_recall,post_filter_recall,authorized_recall,underfill_rate,avg_visible_results,violation_count,violation_rate,utility_gap,affected_query_rate,reference_scope
sift1m,high-acc,uniform_random,0.1,1,10000,0.10022600000000001,0.3186,0.031,0.0638,0.9001,0.0999,0,0.0,0.032799999999999996,0.9,candidate_level
sift1m,high-acc,uniform_random,0.1,10,10000,0.10022600000000001,0.7451,0.0725,0.0919,1.0,1.001,0,0.0,0.0194,0.9999,candidate_level
sift1m,high-acc,uniform_random,0.1,100,10000,0.10022600000000001,0.9583,0.0921,0.0921,1.0,10.0226,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,uniform_random,0.25,1,10000,0.24992799999999998,0.3186,0.0804,0.1332,0.7499,0.2501,0,0.0,0.052800000000000014,0.7499,candidate_level
sift1m,high-acc,uniform_random,0.25,10,10000,0.24992799999999998,0.7451,0.1875,0.2256,1.0,2.5073,0,0.0,0.038099999999999995,1.0,candidate_level
sift1m,high-acc,uniform_random,0.25,100,10000,0.24992799999999998,0.9583,0.2364,0.2364,1.0,24.9928,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,uniform_random,0.5,1,10000,0.50081,0.3186,0.1604,0.2068,0.5078,0.4922,0,0.0,0.046400000000000025,0.5078,candidate_level
sift1m,high-acc,uniform_random,0.5,10,10000,0.50081,0.7451,0.3738,0.4215,0.9989,4.9962,0,0.0,0.047699999999999965,0.9989,candidate_level
sift1m,high-acc,uniform_random,0.5,100,10000,0.50081,0.9583,0.4803,0.4803,1.0,50.081,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,uniform_random,0.75,1,10000,0.7497480000000001,0.3186,0.2438,0.2747,0.2425,0.7575,0,0.0,0.03090000000000001,0.2425,candidate_level
sift1m,high-acc,uniform_random,0.75,10,10000,0.7497480000000001,0.7451,0.5623,0.5943,0.9454,7.4929,0,0.0,0.03200000000000003,0.9454,candidate_level
sift1m,high-acc,uniform_random,0.75,100,10000,0.7497480000000001,0.9583,0.7214,0.7214,1.0,74.9748,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,clustered_acl,0.1,1,10000,0.100103,0.3186,0.0307,0.063,0.8984,0.1016,0,0.0,0.032299999999999995,0.8984,candidate_level
sift1m,high-acc,clustered_acl,0.1,10,10000,0.100103,0.7451,0.0725,0.0929,1.0,1.0079,0,0.0,0.0204,1.0,candidate_level
sift1m,high-acc,clustered_acl,0.1,100,10000,0.100103,0.9583,0.0934,0.0934,1.0,10.0103,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,clustered_acl,0.25,1,10000,0.250047,0.3186,0.0791,0.1295,0.7492,0.2508,0,0.0,0.0504,0.7492,candidate_level
sift1m,high-acc,clustered_acl,0.25,10,10000,0.250047,0.7451,0.1885,0.2287,1.0,2.5103,0,0.0,0.040199999999999986,1.0,candidate_level
sift1m,high-acc,clustered_acl,0.25,100,10000,0.250047,0.9583,0.2423,0.2423,1.0,25.0047,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,clustered_acl,0.5,1,10000,0.49998100000000006,0.3186,0.154,0.2054,0.507,0.493,0,0.0,0.0514,0.507,candidate_level
sift1m,high-acc,clustered_acl,0.5,10,10000,0.49998100000000006,0.7451,0.3724,0.4207,0.9983,4.9844,0,0.0,0.04830000000000001,0.9983,candidate_level
sift1m,high-acc,clustered_acl,0.5,100,10000,0.49998100000000006,0.9583,0.4781,0.4781,1.0,49.9981,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,clustered_acl,0.75,1,10000,0.749466,0.3186,0.2393,0.2717,0.2512,0.7488,0,0.0,0.032399999999999984,0.2512,candidate_level
sift1m,high-acc,clustered_acl,0.75,10,10000,0.749466,0.7451,0.562,0.5929,0.94,7.4853,0,0.0,0.030899999999999928,0.94,candidate_level
sift1m,high-acc,clustered_acl,0.75,100,10000,0.749466,0.9583,0.7213,0.7213,1.0,74.9466,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,skewed_acl,0.1,1,10000,0.09970900000000002,0.3186,0.0339,0.0707,0.9007,0.0993,0,0.0,0.0368,0.9007,candidate_level
sift1m,high-acc,skewed_acl,0.1,10,10000,0.09970900000000002,0.7451,0.0787,0.1006,1.0,1.0018,0,0.0,0.02189999999999999,1.0,candidate_level
sift1m,high-acc,skewed_acl,0.1,100,10000,0.09970900000000002,0.9583,0.1013,0.1013,1.0,9.9709,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,skewed_acl,0.25,1,10000,0.24884499999999998,0.3186,0.0782,0.1298,0.7564,0.2436,0,0.0,0.05159999999999999,0.7564,candidate_level
sift1m,high-acc,skewed_acl,0.25,10,10000,0.24884499999999998,0.7451,0.184,0.2252,1.0,2.4815,0,0.0,0.041200000000000014,1.0,candidate_level
sift1m,high-acc,skewed_acl,0.25,100,10000,0.24884499999999998,0.9583,0.2396,0.2396,1.0,24.8845,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,skewed_acl,0.5,1,10000,0.500577,0.3186,0.1599,0.2072,0.4991,0.5009,0,0.0,0.04730000000000001,0.4991,candidate_level
sift1m,high-acc,skewed_acl,0.5,10,10000,0.500577,0.7451,0.3719,0.4209,0.9997,4.9961,0,0.0,0.04899999999999999,0.9997,candidate_level
sift1m,high-acc,skewed_acl,0.5,100,10000,0.500577,0.9583,0.481,0.481,1.0,50.0577,0,0.0,0.0,0.0,candidate_level
sift1m,high-acc,skewed_acl,0.75,1,10000,0.7506970000000001,0.3186,0.2376,0.2665,0.2478,0.7522,0,0.0,0.02890000000000001,0.2478,candidate_level
sift1m,high-acc,skewed_acl,0.75,10,10000,0.7506970000000001,0.7451,0.5578,0.5884,0.944,7.4941,0,0.0,0.03060000000000007,0.944,candidate_level
sift1m,high-acc,skewed_acl,0.75,100,10000,0.7506970000000001,0.9583,0.7171,0.7171,1.0,75.0697,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,uniform_random,0.1,1,10000,0.10042700000000002,0.2812,0.0289,0.0593,0.903,0.097,0,0.0,0.0304,0.903,candidate_level
sift1m,zk-opt,uniform_random,0.1,10,10000,0.10042700000000002,0.6676,0.067,0.084,1.0,1.0046,0,0.0,0.017,1.0,candidate_level
sift1m,zk-opt,uniform_random,0.1,100,10000,0.10042700000000002,0.8702,0.0844,0.0844,1.0,10.0427,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,uniform_random,0.25,1,10000,0.24939100000000003,0.2812,0.0713,0.1174,0.7515,0.2485,0,0.0,0.0461,0.7515,candidate_level
sift1m,zk-opt,uniform_random,0.25,10,10000,0.24939100000000003,0.6676,0.1639,0.2013,1.0,2.4808,0,0.0,0.03740000000000002,1.0,candidate_level
sift1m,zk-opt,uniform_random,0.25,100,10000,0.24939100000000003,0.8702,0.2137,0.2137,1.0,24.9391,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,uniform_random,0.5,1,10000,0.5001499999999999,0.2812,0.1419,0.1857,0.4939,0.5061,0,0.0,0.043800000000000006,0.4939,candidate_level
sift1m,zk-opt,uniform_random,0.5,10,10000,0.5001499999999999,0.6676,0.3328,0.3793,0.9986,5.0249,0,0.0,0.04650000000000004,0.9986,candidate_level
sift1m,zk-opt,uniform_random,0.5,100,10000,0.5001499999999999,0.8702,0.4352,0.4352,1.0,50.015,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,uniform_random,0.75,1,10000,0.749142,0.2812,0.2131,0.2416,0.2505,0.7495,0,0.0,0.028499999999999998,0.2505,candidate_level
sift1m,zk-opt,uniform_random,0.75,10,10000,0.749142,0.6676,0.5037,0.5357,0.9444,7.4991,0,0.0,0.03199999999999992,0.9444,candidate_level
sift1m,zk-opt,uniform_random,0.75,100,10000,0.749142,0.8702,0.6534,0.6534,1.0,74.9142,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,clustered_acl,0.1,1,10000,0.09950500000000002,0.2812,0.0273,0.0567,0.9005,0.0995,0,0.0,0.0294,0.9004,candidate_level
sift1m,zk-opt,clustered_acl,0.1,10,10000,0.09950500000000002,0.6676,0.0631,0.0835,1.0,1.0069,0,0.0,0.0204,0.9999,candidate_level
sift1m,zk-opt,clustered_acl,0.1,100,10000,0.09950500000000002,0.8702,0.084,0.084,1.0,9.9505,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,clustered_acl,0.25,1,10000,0.249704,0.2812,0.0695,0.1175,0.75,0.25,0,0.0,0.04799999999999999,0.75,candidate_level
sift1m,zk-opt,clustered_acl,0.25,10,10000,0.249704,0.6676,0.1706,0.21,1.0,2.5265,0,0.0,0.03939999999999999,1.0,candidate_level
sift1m,zk-opt,clustered_acl,0.25,100,10000,0.249704,0.8702,0.2223,0.2223,1.0,24.9704,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,clustered_acl,0.5,1,10000,0.5000030000000001,0.2812,0.1373,0.1799,0.5004,0.4996,0,0.0,0.0426,0.5004,candidate_level
sift1m,zk-opt,clustered_acl,0.5,10,10000,0.5000030000000001,0.6676,0.3313,0.3793,0.999,5.0006,0,0.0,0.04800000000000004,0.999,candidate_level
sift1m,zk-opt,clustered_acl,0.5,100,10000,0.5000030000000001,0.8702,0.4339,0.4339,1.0,50.0003,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,clustered_acl,0.75,1,10000,0.75005,0.2812,0.213,0.2392,0.2436,0.7564,0,0.0,0.0262,0.2436,candidate_level
sift1m,zk-opt,clustered_acl,0.75,10,10000,0.75005,0.6676,0.5033,0.5344,0.9423,7.5188,0,0.0,0.031100000000000017,0.9423,candidate_level
sift1m,zk-opt,clustered_acl,0.75,100,10000,0.75005,0.8702,0.656,0.656,1.0,75.005,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,skewed_acl,0.1,1,10000,0.09987000000000001,0.2812,0.0286,0.0631,0.9022,0.0978,0,0.0,0.0345,0.9022,candidate_level
sift1m,zk-opt,skewed_acl,0.1,10,10000,0.09987000000000001,0.6676,0.0711,0.0904,1.0,1.0014,0,0.0,0.019299999999999998,1.0,candidate_level
sift1m,zk-opt,skewed_acl,0.1,100,10000,0.09987000000000001,0.8702,0.0908,0.0908,1.0,9.987,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,skewed_acl,0.25,1,10000,0.24951199999999998,0.2812,0.0671,0.1142,0.751,0.249,0,0.0,0.04709999999999999,0.751,candidate_level
sift1m,zk-opt,skewed_acl,0.25,10,10000,0.24951199999999998,0.6676,0.1676,0.2055,1.0,2.4831,0,0.0,0.03789999999999999,1.0,candidate_level
sift1m,zk-opt,skewed_acl,0.25,100,10000,0.24951199999999998,0.8702,0.2176,0.2176,1.0,24.9512,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,skewed_acl,0.5,1,10000,0.49939400000000006,0.2812,0.1368,0.1816,0.5117,0.4883,0,0.0,0.044800000000000006,0.5117,candidate_level
sift1m,zk-opt,skewed_acl,0.5,10,10000,0.49939400000000006,0.6676,0.3322,0.3805,0.9995,4.9679,0,0.0,0.04830000000000001,0.9995,candidate_level
sift1m,zk-opt,skewed_acl,0.5,100,10000,0.49939400000000006,0.8702,0.4345,0.4345,1.0,49.9394,0,0.0,0.0,0.0,candidate_level
sift1m,zk-opt,skewed_acl,0.75,1,10000,0.7503549999999999,0.2812,0.2087,0.2347,0.2509,0.7491,0,0.0,0.025999999999999995,0.2509,candidate_level
sift1m,zk-opt,skewed_acl,0.75,10,10000,0.7503549999999999,0.6676,0.4997,0.5284,0.9436,7.5206,0,0.0,0.028700000000000003,0.9436,candidate_level
sift1m,zk-opt,skewed_acl,0.75,100,10000,0.7503549999999999,0.8702,0.65,0.65,1.0,75.0355,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,uniform_random,0.1,1,1000,0.10239000000000001,0.092,0.01,0.027,0.889,0.111,0,0.0,0.017,0.889,candidate_level
gist1m,high-acc,uniform_random,0.1,10,1000,0.10239000000000001,0.254,0.031,0.064,1.0,1.05,0,0.0,0.033,1.0,candidate_level
gist1m,high-acc,uniform_random,0.1,100,1000,0.10239000000000001,0.549,0.066,0.066,1.0,10.239,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,uniform_random,0.25,1,1000,0.24839000000000003,0.092,0.02,0.034,0.751,0.249,0,0.0,0.014000000000000002,0.751,candidate_level
gist1m,high-acc,uniform_random,0.25,10,1000,0.24839000000000003,0.254,0.057,0.086,1.0,2.506,0,0.0,0.02899999999999999,1.0,candidate_level
gist1m,high-acc,uniform_random,0.25,100,1000,0.24839000000000003,0.549,0.12,0.12,1.0,24.839,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,uniform_random,0.5,1,1000,0.5005299999999999,0.092,0.038,0.052,0.506,0.494,0,0.0,0.013999999999999999,0.506,candidate_level
gist1m,high-acc,uniform_random,0.5,10,1000,0.5005299999999999,0.254,0.115,0.143,0.999,5.032,0,0.0,0.027999999999999983,0.999,candidate_level
gist1m,high-acc,uniform_random,0.5,100,1000,0.5005299999999999,0.549,0.271,0.271,1.0,50.053,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,uniform_random,0.75,1,1000,0.75348,0.092,0.064,0.067,0.23,0.77,0,0.0,0.0030000000000000027,0.23,candidate_level
gist1m,high-acc,uniform_random,0.75,10,1000,0.75348,0.254,0.185,0.199,0.947,7.587,0,0.0,0.014000000000000012,0.947,candidate_level
gist1m,high-acc,uniform_random,0.75,100,1000,0.75348,0.549,0.413,0.413,1.0,75.348,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,clustered_acl,0.1,1,1000,0.10041000000000003,0.092,0.007,0.018,0.903,0.097,0,0.0,0.011,0.903,candidate_level
gist1m,high-acc,clustered_acl,0.1,10,1000,0.10041000000000003,0.254,0.023,0.046,1.0,0.982,0,0.0,0.023,1.0,candidate_level
gist1m,high-acc,clustered_acl,0.1,100,1000,0.10041000000000003,0.549,0.05,0.05,1.0,10.041,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,clustered_acl,0.25,1,1000,0.24758000000000005,0.092,0.021,0.036,0.78,0.22,0,0.0,0.014999999999999996,0.78,candidate_level
gist1m,high-acc,clustered_acl,0.25,10,1000,0.24758000000000005,0.254,0.066,0.109,1.0,2.437,0,0.0,0.043,1.0,candidate_level
gist1m,high-acc,clustered_acl,0.25,100,1000,0.24758000000000005,0.549,0.148,0.148,1.0,24.758,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,clustered_acl,0.5,1,1000,0.49706,0.092,0.048,0.063,0.504,0.496,0,0.0,0.015,0.504,candidate_level
gist1m,high-acc,clustered_acl,0.5,10,1000,0.49706,0.254,0.131,0.16,1.0,4.964,0,0.0,0.028999999999999998,1.0,candidate_level
gist1m,high-acc,clustered_acl,0.5,100,1000,0.49706,0.549,0.284,0.284,1.0,49.706,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,clustered_acl,0.75,1,1000,0.74732,0.092,0.073,0.082,0.268,0.732,0,0.0,0.009000000000000008,0.268,candidate_level
gist1m,high-acc,clustered_acl,0.75,10,1000,0.74732,0.254,0.198,0.218,0.953,7.411,0,0.0,0.01999999999999999,0.953,candidate_level
gist1m,high-acc,clustered_acl,0.75,100,1000,0.74732,0.549,0.42,0.42,1.0,74.732,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,skewed_acl,0.1,1,1000,0.09810000000000002,0.092,0.01,0.019,0.889,0.111,0,0.0,0.009,0.889,candidate_level
gist1m,high-acc,skewed_acl,0.1,10,1000,0.09810000000000002,0.254,0.022,0.055,1.0,0.981,0,0.0,0.033,1.0,candidate_level
gist1m,high-acc,skewed_acl,0.1,100,1000,0.09810000000000002,0.549,0.055,0.055,1.0,9.81,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,skewed_acl,0.25,1,1000,0.25026000000000004,0.092,0.023,0.037,0.733,0.267,0,0.0,0.013999999999999999,0.733,candidate_level
gist1m,high-acc,skewed_acl,0.25,10,1000,0.25026000000000004,0.254,0.062,0.099,1.0,2.484,0,0.0,0.037000000000000005,1.0,candidate_level
gist1m,high-acc,skewed_acl,0.25,100,1000,0.25026000000000004,0.549,0.135,0.135,1.0,25.026,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,skewed_acl,0.5,1,1000,0.50016,0.092,0.059,0.069,0.475,0.525,0,0.0,0.010000000000000009,0.475,candidate_level
gist1m,high-acc,skewed_acl,0.5,10,1000,0.50016,0.254,0.127,0.154,0.999,5.008,0,0.0,0.026999999999999996,0.999,candidate_level
gist1m,high-acc,skewed_acl,0.5,100,1000,0.50016,0.549,0.269,0.269,1.0,50.016,0,0.0,0.0,0.0,candidate_level
gist1m,high-acc,skewed_acl,0.75,1,1000,0.7498400000000001,0.092,0.066,0.073,0.245,0.755,0,0.0,0.006999999999999992,0.245,candidate_level
gist1m,high-acc,skewed_acl,0.75,10,1000,0.7498400000000001,0.254,0.194,0.206,0.943,7.481,0,0.0,0.011999999999999983,0.943,candidate_level
gist1m,high-acc,skewed_acl,0.75,100,1000,0.7498400000000001,0.549,0.417,0.417,1.0,74.984,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,uniform_random,0.1,1,1000,0.09843,0.083,0.01,0.018,0.903,0.097,0,0.0,0.007999999999999998,0.903,candidate_level
gist1m,zk-opt,uniform_random,0.1,10,1000,0.09843,0.194,0.025,0.05,1.0,0.994,0,0.0,0.025,1.0,candidate_level
gist1m,zk-opt,uniform_random,0.1,100,1000,0.09843,0.434,0.052,0.052,1.0,9.843,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,uniform_random,0.25,1,1000,0.24798,0.083,0.016,0.026,0.761,0.239,0,0.0,0.009999999999999998,0.761,candidate_level
gist1m,zk-opt,uniform_random,0.25,10,1000,0.24798,0.194,0.038,0.071,1.0,2.456,0,0.0,0.032999999999999995,1.0,candidate_level
gist1m,zk-opt,uniform_random,0.25,100,1000,0.24798,0.434,0.1,0.1,1.0,24.798,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,uniform_random,0.5,1,1000,0.50446,0.083,0.037,0.045,0.5,0.5,0,0.0,0.008,0.5,candidate_level
gist1m,zk-opt,uniform_random,0.5,10,1000,0.50446,0.194,0.089,0.123,1.0,5.016,0,0.0,0.034,1.0,candidate_level
gist1m,zk-opt,uniform_random,0.5,100,1000,0.50446,0.434,0.213,0.213,1.0,50.446,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,uniform_random,0.75,1,1000,0.75006,0.083,0.064,0.07,0.228,0.772,0,0.0,0.006000000000000005,0.228,candidate_level
gist1m,zk-opt,uniform_random,0.75,10,1000,0.75006,0.194,0.14,0.16,0.945,7.483,0,0.0,0.01999999999999999,0.945,candidate_level
gist1m,zk-opt,uniform_random,0.75,100,1000,0.75006,0.434,0.326,0.326,1.0,75.006,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,clustered_acl,0.1,1,1000,0.10099000000000002,0.083,0.007,0.017,0.9,0.1,0,0.0,0.010000000000000002,0.9,candidate_level
gist1m,zk-opt,clustered_acl,0.1,10,1000,0.10099000000000002,0.194,0.018,0.038,1.0,0.963,0,0.0,0.02,1.0,candidate_level
gist1m,zk-opt,clustered_acl,0.1,100,1000,0.10099000000000002,0.434,0.042,0.042,1.0,10.099,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,clustered_acl,0.25,1,1000,0.25000000000000006,0.083,0.021,0.031,0.762,0.238,0,0.0,0.009999999999999998,0.762,candidate_level
gist1m,zk-opt,clustered_acl,0.25,10,1000,0.25000000000000006,0.194,0.053,0.09,1.0,2.535,0,0.0,0.037,1.0,candidate_level
gist1m,zk-opt,clustered_acl,0.25,100,1000,0.25000000000000006,0.434,0.12,0.12,1.0,25.0,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,clustered_acl,0.5,1,1000,0.4988,0.083,0.046,0.058,0.475,0.525,0,0.0,0.012000000000000004,0.475,candidate_level
gist1m,zk-opt,clustered_acl,0.5,10,1000,0.4988,0.194,0.102,0.135,1.0,5.013,0,0.0,0.033000000000000015,1.0,candidate_level
gist1m,zk-opt,clustered_acl,0.5,100,1000,0.4988,0.434,0.221,0.221,1.0,49.88,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,clustered_acl,0.75,1,1000,0.74893,0.083,0.068,0.075,0.226,0.774,0,0.0,0.006999999999999992,0.226,candidate_level
gist1m,zk-opt,clustered_acl,0.75,10,1000,0.74893,0.194,0.151,0.166,0.946,7.468,0,0.0,0.015000000000000013,0.946,candidate_level
gist1m,zk-opt,clustered_acl,0.75,100,1000,0.74893,0.434,0.327,0.327,1.0,74.893,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,skewed_acl,0.1,1,1000,0.10017000000000001,0.083,0.006,0.017,0.885,0.115,0,0.0,0.011000000000000001,0.885,candidate_level
gist1m,zk-opt,skewed_acl,0.1,10,1000,0.10017000000000001,0.194,0.017,0.043,1.0,0.99,0,0.0,0.025999999999999995,1.0,candidate_level
gist1m,zk-opt,skewed_acl,0.1,100,1000,0.10017000000000001,0.434,0.044,0.044,1.0,10.017,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,skewed_acl,0.25,1,1000,0.25098000000000004,0.083,0.017,0.033,0.754,0.246,0,0.0,0.016,0.754,candidate_level
gist1m,zk-opt,skewed_acl,0.25,10,1000,0.25098000000000004,0.194,0.049,0.084,1.0,2.515,0,0.0,0.035,1.0,candidate_level
gist1m,zk-opt,skewed_acl,0.25,100,1000,0.25098000000000004,0.434,0.112,0.112,1.0,25.098,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,skewed_acl,0.5,1,1000,0.49762,0.083,0.05,0.059,0.482,0.518,0,0.0,0.008999999999999994,0.482,candidate_level
gist1m,zk-opt,skewed_acl,0.5,10,1000,0.49762,0.194,0.104,0.136,1.0,5.065,0,0.0,0.032000000000000015,1.0,candidate_level
gist1m,zk-opt,skewed_acl,0.5,100,1000,0.49762,0.434,0.224,0.224,1.0,49.762,0,0.0,0.0,0.0,candidate_level
gist1m,zk-opt,skewed_acl,0.75,1,1000,0.7494400000000001,0.083,0.063,0.066,0.25,0.75,0,0.0,0.0030000000000000027,0.25,candidate_level
gist1m,zk-opt,skewed_acl,0.75,10,1000,0.7494400000000001,0.194,0.149,0.178,0.945,7.504,0,0.0,0.028999999999999998,0.945,candidate_level
gist1m,zk-opt,skewed_acl,0.75,100,1000,0.7494400000000001,0.434,0.331,0.331,1.0,74.944,0,0.0,0.0,0.0,candidate_level
